Applications Graphics Acceleration Info:
Uptime: 7151093 Realtime: 7232123

** Graphics info for pid 17570 [com.android.chrome] **

Stats since: 7063502878829ns
Total frames rendered: 315
Janky frames: 31 (9.84%)
90th percentile: 16ms
95th percentile: 28ms
99th percentile: 44ms
Number Missed Vsync: 7
Number High input latency: 0
Number Slow UI thread: 21
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 7

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache           124272 / 75497472
  LayerCache             278528 / 50331648 (numLayers = 1)
    Layer size 1088x64; isTextureLayer()=0; texid=28 fbo=0; refs=1
  Layers total     278528 (numLayers = 1)
  RenderBufferCache           0 /  8388608
  GradientCache               0 /  1048576
  PathCache                   0 / 33554432
  TessellationCache        2232 /  1048576
  TextDropShadowCache         0 /  6291456
  PatchCache              22464 /   131072
  FontRenderer 0 A8     1048576 /  1048576
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total  1048576 /  1048576
Other:
  FboCache                    0 /        0
Total memory usage:
  1476072 bytes, 1.41 MB

Profile data in ms:

	com.android.chrome/org.chromium.chrome.browser.document.DocumentActivity/android.view.ViewRootImpl@57b099e (visibility=0)
	Draw	Prepare	Process	Execute
Number Missed Vsync: 7
Number High input latency: 0
Number Slow UI thread: 21
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 7

View hierarchy:

  com.android.chrome/org.chromium.chrome.browser.document.DocumentActivity/android.view.ViewRootImpl@57b099e
  71 views, 66.82 kB of display lists


Total ViewRootImpl: 1
Total Views:        71
Total DisplayList:  66.82 kB

